,ID,Type,Amount,Date,Detail,Unit
0,606,expense,2008.0,2017-03-20,mortgage,3
1,607,expense,180.0,2017-03-20,property mgmt fee,3
2,608,expense,2008.0,2017-04-20,mortgage,3
3,609,expense,180.0,2017-04-20,property mgmt fee,3
4,252,payment,1800.0,2017-04-26,security deposit,3
5,253,payment,1800.0,2017-04-26,rent,3
6,610,expense,2008.0,2017-05-20,mortgage,3
7,611,expense,180.0,2017-05-20,property mgmt fee,3
8,254,payment,1800.0,2017-05-26,rent,3
9,612,expense,180.0,2017-05-30,repairs,3
10,613,expense,2008.0,2017-06-20,mortgage,3
11,614,expense,180.0,2017-06-20,property mgmt fee,3
12,255,payment,1800.0,2017-06-26,rent,3
13,615,expense,2008.0,2017-07-20,mortgage,3
14,616,expense,180.0,2017-07-20,property mgmt fee,3
15,256,payment,1800.0,2017-07-26,rent,3
16,617,expense,2008.0,2017-08-20,mortgage,3
17,618,expense,180.0,2017-08-20,property mgmt fee,3
18,257,payment,1800.0,2017-08-26,rent,3
19,619,expense,2008.0,2017-09-20,mortgage,3
20,620,expense,180.0,2017-09-20,property mgmt fee,3
21,258,payment,1800.0,2017-09-26,rent,3
22,621,expense,180.0,2017-10-13,repairs,3
23,623,expense,2008.0,2017-10-20,mortgage,3
24,624,expense,180.0,2017-10-20,property mgmt fee,3
25,259,payment,1800.0,2017-10-26,rent,3
26,622,expense,180.0,2017-11-10,cleaning fee,3
27,625,expense,2008.0,2017-11-20,mortgage,3
28,626,expense,180.0,2017-11-20,property mgmt fee,3
29,260,payment,1800.0,2017-11-26,rent,3
30,627,expense,2008.0,2017-12-20,mortgage,3
31,628,expense,180.0,2017-12-20,property mgmt fee,3
32,261,payment,1800.0,2017-12-26,rent,3
33,629,expense,2008.0,2018-01-20,mortgage,3
34,630,expense,180.0,2018-01-20,property mgmt fee,3
35,262,payment,1800.0,2018-01-26,rent,3
36,631,expense,2008.0,2018-02-20,mortgage,3
37,632,expense,180.0,2018-02-20,property mgmt fee,3
38,263,payment,1800.0,2018-02-26,rent,3
39,633,expense,2008.0,2018-03-20,mortgage,3
40,634,expense,180.0,2018-03-20,property mgmt fee,3
41,264,payment,1800.0,2018-03-26,rent,3
42,635,expense,180.0,2018-03-28,home improvements,3
43,636,expense,180.0,2018-04-03,home improvements,3
44,637,expense,2008.0,2018-04-20,mortgage,3
45,638,expense,180.0,2018-04-20,property mgmt fee,3
46,265,payment,1800.0,2018-04-26,rent,3
47,639,expense,2008.0,2018-05-20,mortgage,3
48,640,expense,180.0,2018-05-20,property mgmt fee,3
49,266,payment,1800.0,2018-05-26,rent,3
50,641,expense,2008.0,2018-06-20,mortgage,3
51,642,expense,180.0,2018-06-20,property mgmt fee,3
52,643,expense,180.0,2018-06-24,home improvements,3
53,267,payment,1800.0,2018-06-26,rent,3
54,644,expense,2008.0,2018-07-20,mortgage,3
55,645,expense,180.0,2018-07-20,property mgmt fee,3
56,268,payment,1800.0,2018-07-26,rent,3
57,646,expense,2008.0,2018-08-20,mortgage,3
58,647,expense,180.0,2018-08-20,property mgmt fee,3
59,648,expense,2008.0,2018-09-20,mortgage,3
60,649,expense,180.0,2018-09-20,property mgmt fee,3
61,269,payment,1800.0,2018-09-23,security deposit,3
62,270,payment,1800.0,2018-09-23,rent,3
63,650,expense,2008.0,2018-10-20,mortgage,3
64,651,expense,180.0,2018-10-20,property mgmt fee,3
65,271,payment,1800.0,2018-10-23,rent,3
66,652,expense,2008.0,2018-11-20,mortgage,3
67,653,expense,180.0,2018-11-20,property mgmt fee,3
68,272,payment,1800.0,2018-11-23,rent,3
