ID,Type,Amount,Date,Detail,Unit
1,expense,2008.0,2014-01-02,mortgage,1
2,expense,305.0,2014-01-02,property mgmt fee,1
3,expense,305.0,2014-01-20,repairs,1
1,payment,3050.0,2014-01-28,security deposit,1
2,payment,3050.0,2014-01-28,rent,1
4,expense,2008.0,2014-02-02,mortgage,1
5,expense,305.0,2014-02-02,property mgmt fee,1
6,expense,305.0,2014-02-21,repairs,1
3,payment,3050.0,2014-02-28,rent,1
8,expense,2008.0,2014-03-02,mortgage,1
9,expense,305.0,2014-03-02,property mgmt fee,1
10,expense,305.0,2014-03-05,repairs,1
7,expense,305.0,2014-03-18,cleaning fee,1
4,payment,3050.0,2014-03-28,rent,1
11,expense,2008.0,2014-04-02,mortgage,1
12,expense,305.0,2014-04-02,property mgmt fee,1
5,payment,3050.0,2014-04-28,rent,1
13,expense,2008.0,2014-05-02,mortgage,1
14,expense,305.0,2014-05-02,property mgmt fee,1
15,expense,305.0,2014-05-25,home improvements,1
6,payment,3050.0,2014-05-28,rent,1
16,expense,2008.0,2014-06-02,mortgage,1
17,expense,305.0,2014-06-02,property mgmt fee,1
7,payment,3050.0,2014-06-28,rent,1
18,expense,2008.0,2014-07-02,mortgage,1
19,expense,305.0,2014-07-02,property mgmt fee,1
8,payment,3050.0,2014-07-28,rent,1
20,expense,2008.0,2014-08-02,mortgage,1
21,expense,305.0,2014-08-02,property mgmt fee,1
22,expense,305.0,2014-08-20,cleaning fee,1
9,payment,3050.0,2014-08-28,rent,1
23,expense,2008.0,2014-09-02,mortgage,1
24,expense,305.0,2014-09-02,property mgmt fee,1
10,payment,3050.0,2014-09-28,rent,1
25,expense,2008.0,2014-10-02,mortgage,1
26,expense,305.0,2014-10-02,property mgmt fee,1
11,payment,3050.0,2014-10-28,rent,1
27,expense,2008.0,2014-11-02,mortgage,1
28,expense,305.0,2014-11-02,property mgmt fee,1
29,expense,305.0,2014-11-26,home improvements,1
12,payment,3050.0,2014-11-28,rent,1
30,expense,2008.0,2014-12-02,mortgage,1
31,expense,305.0,2014-12-02,property mgmt fee,1
32,expense,305.0,2014-12-11,repairs,1
13,payment,3050.0,2014-12-28,rent,1
33,expense,2008.0,2015-01-02,mortgage,1
34,expense,305.0,2015-01-02,property mgmt fee,1
14,payment,3050.0,2015-01-28,rent,1
35,expense,2008.0,2015-02-02,mortgage,1
36,expense,305.0,2015-02-02,property mgmt fee,1
15,payment,3050.0,2015-02-28,rent,1
37,expense,2008.0,2015-03-02,mortgage,1
38,expense,305.0,2015-03-02,property mgmt fee,1
16,payment,3050.0,2015-03-28,rent,1
39,expense,2008.0,2015-04-02,mortgage,1
40,expense,305.0,2015-04-02,property mgmt fee,1
41,expense,305.0,2015-04-05,home improvements,1
17,payment,3050.0,2015-04-28,rent,1
42,expense,2008.0,2015-05-02,mortgage,1
43,expense,305.0,2015-05-02,property mgmt fee,1
18,payment,3050.0,2015-05-28,rent,1
44,expense,2008.0,2015-06-02,mortgage,1
45,expense,305.0,2015-06-02,property mgmt fee,1
19,payment,3050.0,2015-06-28,rent,1
46,expense,2008.0,2015-07-02,mortgage,1
47,expense,305.0,2015-07-02,property mgmt fee,1
20,payment,3050.0,2015-07-28,rent,1
48,expense,2008.0,2015-08-02,mortgage,1
49,expense,305.0,2015-08-02,property mgmt fee,1
21,payment,3050.0,2015-08-28,rent,1
50,expense,2008.0,2015-09-02,mortgage,1
51,expense,305.0,2015-09-02,property mgmt fee,1
22,payment,3050.0,2015-09-28,rent,1
52,expense,2008.0,2015-10-02,mortgage,1
53,expense,305.0,2015-10-02,property mgmt fee,1
23,payment,3050.0,2015-10-28,rent,1
54,expense,2008.0,2015-11-02,mortgage,1
55,expense,305.0,2015-11-02,property mgmt fee,1
24,payment,3050.0,2015-11-28,rent,1
56,expense,2008.0,2015-12-02,mortgage,1
57,expense,305.0,2015-12-02,property mgmt fee,1
25,payment,3050.0,2015-12-28,rent,1
58,expense,2008.0,2016-01-02,mortgage,1
59,expense,305.0,2016-01-02,property mgmt fee,1
26,payment,3050.0,2016-01-28,rent,1
60,expense,2008.0,2016-02-02,mortgage,1
61,expense,305.0,2016-02-02,property mgmt fee,1
62,expense,305.0,2016-02-19,cleaning fee,1
27,payment,3050.0,2016-02-28,rent,1
63,expense,2008.0,2016-03-02,mortgage,1
64,expense,305.0,2016-03-02,property mgmt fee,1
28,payment,3050.0,2016-03-28,rent,1
65,expense,2008.0,2016-04-02,mortgage,1
66,expense,305.0,2016-04-02,property mgmt fee,1
29,payment,3050.0,2016-04-28,rent,1
67,expense,2008.0,2016-05-02,mortgage,1
68,expense,305.0,2016-05-02,property mgmt fee,1
30,payment,3050.0,2016-05-28,rent,1
69,expense,2008.0,2016-06-02,mortgage,1
70,expense,305.0,2016-06-02,property mgmt fee,1
71,expense,305.0,2016-06-18,home improvements,1
31,payment,3050.0,2016-06-28,rent,1
72,expense,2008.0,2016-07-02,mortgage,1
73,expense,305.0,2016-07-02,property mgmt fee,1
32,payment,3050.0,2016-07-28,rent,1
74,expense,2008.0,2016-08-02,mortgage,1
75,expense,305.0,2016-08-02,property mgmt fee,1
33,payment,3050.0,2016-08-28,rent,1
76,expense,2008.0,2016-09-02,mortgage,1
77,expense,305.0,2016-09-02,property mgmt fee,1
78,expense,305.0,2016-09-14,cleaning fee,1
79,expense,305.0,2016-09-23,repairs,1
34,payment,3050.0,2016-09-28,rent,1
80,expense,2008.0,2016-10-02,mortgage,1
81,expense,305.0,2016-10-02,property mgmt fee,1
82,expense,305.0,2016-10-19,regular maintenance,1
35,payment,3050.0,2016-10-28,rent,1
83,expense,2008.0,2016-11-02,mortgage,1
84,expense,305.0,2016-11-02,property mgmt fee,1
85,expense,305.0,2016-11-20,repairs,1
36,payment,3050.0,2016-11-28,rent,1
87,expense,2008.0,2016-12-02,mortgage,1
88,expense,305.0,2016-12-02,property mgmt fee,1
86,expense,305.0,2016-12-16,regular maintenance,1
37,payment,3050.0,2016-12-28,rent,1
89,expense,2008.0,2017-01-02,mortgage,1
90,expense,305.0,2017-01-02,property mgmt fee,1
38,payment,3050.0,2017-01-28,rent,1
91,expense,2008.0,2017-02-02,mortgage,1
92,expense,305.0,2017-02-02,property mgmt fee,1
93,expense,305.0,2017-02-12,cleaning fee,1
94,expense,305.0,2017-02-13,cleaning fee,1
39,payment,3050.0,2017-02-28,rent,1
95,expense,2008.0,2017-03-02,mortgage,1
96,expense,305.0,2017-03-02,property mgmt fee,1
97,expense,2008.0,2017-04-02,mortgage,1
98,expense,305.0,2017-04-02,property mgmt fee,1
99,expense,305.0,2017-04-24,home improvements,1
100,expense,2008.0,2017-05-02,mortgage,1
101,expense,305.0,2017-05-02,property mgmt fee,1
40,payment,3050.0,2017-05-03,security deposit,1
41,payment,3050.0,2017-05-03,rent,1
102,expense,2008.0,2017-06-02,mortgage,1
103,expense,305.0,2017-06-02,property mgmt fee,1
42,payment,3050.0,2017-06-03,rent,1
104,expense,2008.0,2017-07-02,mortgage,1
105,expense,305.0,2017-07-02,property mgmt fee,1
43,payment,3050.0,2017-07-03,rent,1
106,expense,305.0,2017-07-22,cleaning fee,1
107,expense,2008.0,2017-08-02,mortgage,1
108,expense,305.0,2017-08-02,property mgmt fee,1
44,payment,3050.0,2017-08-03,rent,1
109,expense,305.0,2017-08-11,regular maintenance,1
110,expense,305.0,2017-08-20,regular maintenance,1
111,expense,2008.0,2017-09-02,mortgage,1
112,expense,305.0,2017-09-02,property mgmt fee,1
45,payment,3050.0,2017-09-03,rent,1
113,expense,305.0,2017-09-05,regular maintenance,1
114,expense,2008.0,2017-10-02,mortgage,1
115,expense,305.0,2017-10-02,property mgmt fee,1
46,payment,3050.0,2017-10-03,rent,1
116,expense,2008.0,2017-11-02,mortgage,1
117,expense,305.0,2017-11-02,property mgmt fee,1
47,payment,3050.0,2017-11-03,rent,1
118,expense,305.0,2017-11-19,repairs,1
119,expense,2008.0,2017-12-02,mortgage,1
120,expense,305.0,2017-12-02,property mgmt fee,1
48,payment,3050.0,2017-12-03,rent,1
121,expense,2008.0,2018-01-02,mortgage,1
122,expense,305.0,2018-01-02,property mgmt fee,1
49,payment,3050.0,2018-01-03,rent,1
123,expense,2008.0,2018-02-02,mortgage,1
124,expense,305.0,2018-02-02,property mgmt fee,1
50,payment,3050.0,2018-02-03,rent,1
125,expense,305.0,2018-02-21,regular maintenance,1
126,expense,2008.0,2018-03-02,mortgage,1
127,expense,305.0,2018-03-02,property mgmt fee,1
51,payment,3050.0,2018-03-03,rent,1
128,expense,2008.0,2018-04-02,mortgage,1
129,expense,305.0,2018-04-02,property mgmt fee,1
52,payment,3050.0,2018-04-03,rent,1
130,expense,2008.0,2018-05-02,mortgage,1
131,expense,305.0,2018-05-02,property mgmt fee,1
53,payment,3050.0,2018-05-03,rent,1
132,expense,2008.0,2018-06-02,mortgage,1
133,expense,305.0,2018-06-02,property mgmt fee,1
54,payment,3050.0,2018-06-03,rent,1
134,expense,2008.0,2018-07-02,mortgage,1
135,expense,305.0,2018-07-02,property mgmt fee,1
55,payment,3050.0,2018-07-03,rent,1
136,expense,2008.0,2018-08-02,mortgage,1
